130.747	*	296.484	*	33.715	*	*	*	Aparato	Octubre	2008
130.814	130.814	296.875	*	43.357	35.191	*	*	Aparato	Octubre	2008
131.254	131.282	296.484	*	35.715	39.735	*	1.222	Aparato	Octubre	2008
131.465	*	296.484	*	30.106	*	*	*	Aparato	Octubre	2008
132.156	*	296.484	*	30.820	*	*	*	Aparato	Octubre	2008
132.553	132.580	296.484	*	*	*	*	-1.334	*	Octubre	2008
132.583	*	296.484	*	*	*	*	1.353	*	Octubre	2008
133.381	133.384	296.484	*	30.483	-32.295	*	*	Aparato	Octubre	2008
133.874	133.877	296.094	*	*	-36.605	*	*	Aparato	Octubre	2008
134.178	134.178	296.094	*	38.149	33.574	*	*	*	Octubre	2008
144.900	*	295.312	*	39.782	*	*	*	*	Octubre	2008
146.853	*	296.094	*	*	*	-1.169	*	Aparato	Octubre	2008
147.860	*	296.484	*	*	*	*	1.007	*	Octubre	2008
148.858	*	296.484	*	*	31.585	*	*	*	Octubre	2008
149.434	149.436	296.094	*	*	38.294	*	*	*	Octubre	2008
150.876	*	294.922	*	*	31.991	*	*	*	Octubre	2008
151.971	*	297.656	*	37.885	*	*	*	*	Octubre	2008
154.044	*	295.703	*	*	35.031	*	*	*	Octubre	2008
157.173	*	295.312	*	*	-31.298	*	*	*	Octubre	2008
157.616	*	292.187	*	*	38.065	*	*	Aparato	Octubre	2008
157.785	*	291.016	*	*	31.290	*	*	Aparato	Octubre	2008
158.202	*	286.719	*	*	*	-1.016	*	*	Octubre	2008
158.801	*	279.297	*	*	31.408	*	*	Aparato	Octubre	2008
158.834	*	278.516	*	*	30.141	*	*	Aparato	Octubre	2008
159.316	159.335	271.875	-3.083	*	*	1.017	*	*	Octubre	2008
159.424	159.452	270.312	*	*	*	*	1.100	*	Octubre	2008
168.298	168.307	197.656	*	*	34.081	*	-1.210	*	Octubre	2008
19.300	*	214.062	*	*	*	1.023	*	Aparato	Noviembre	2008
21.659	*	235.547	*	*	*	*	1.439	*	Noviembre	2008
31.082	*	248.047	-3.042	*	*	*	*	*	Noviembre	2008
32.330	*	249.219	*	*	*	*	-1.207	*	Noviembre	2008
34.145	*	231.250	*	*	33.038	*	*	Aparato	Noviembre	2008
34.388	34.480	228.125	*	50.841	33.351	*	1.469	*	Noviembre	2008
35.121	*	217.187	*	-30.533	*	*	*	*	Noviembre	2008
37.427	37.518	189.062	*	*	*	2.243	2.085	*	Noviembre	2008
71.680	*	215.234	*	*	31.600	*	*	*	Noviembre	2008
78.383	*	289.844	*	39.218	*	*	*	*	Noviembre	2008
84.981	*	293.359	*	31.163	*	*	*	Aparato	Noviembre	2008
85.031	*	293.359	-3.152	*	*	*	*	Aparato	Noviembre	2008
85.142	*	293.359	*	*	*	-1.067	*	Aparato	Noviembre	2008
85.443	*	293.750	*	31.094	*	*	*	*	Noviembre	2008
87.873	*	289.844	*	34.414	*	*	*	Aparato	Noviembre	2008
88.504	*	292.578	*	32.910	*	*	*	*	Noviembre	2008
89.776	89.787	292.969	*	48.793	*	*	*	*	Noviembre	2008
91.241	91.241	289.844	*	34.376	33.448	*	*	*	Noviembre	2008
93.533	93.536	267.578	*	*	-40.854	*	*	*	Noviembre	2008
97.583	*	269.531	*	31.169	*	*	*	*	Noviembre	2008
98.353	*	276.953	*	30.019	*	*	*	*	Noviembre	2008
99.197	*	287.500	*	32.061	*	*	*	*	Noviembre	2008
99.694	*	291.406	*	31.603	*	*	*	*	Noviembre	2008
101.648	*	294.141	*	38.960	*	*	*	*	Noviembre	2008
105.661	*	286.719	*	34.406	*	*	*	*	Noviembre	2008
105.717	*	285.937	*	30.925	*	*	*	*	Noviembre	2008
106.766	*	280.078	*	33.224	*	*	*	Aparato	Noviembre	2008
107.064	*	278.516	*	*	-30.822	*	*	*	Noviembre	2008
107.814	*	279.687	*	36.120	*	*	*	*	Noviembre	2008
108.785	108.785	288.672	*	35.191	39.492	*	*	*	Noviembre	2008
109.101	109.107	290.234	-3.067	35.600	*	*	*	*	Noviembre	2008
109.514	109.524	291.406	*	37.421	*	*	*	*	Noviembre	2008
110.031	*	293.359	*	31.795	*	*	*	*	Noviembre	2008
110.947	*	292.578	*	38.016	*	*	*	*	Noviembre	2008
112.217	*	293.359	*	33.867	*	*	*	*	Noviembre	2008
112.389	*	293.359	*	*	30.268	*	*	*	Noviembre	2008
112.532	112.534	293.359	*	*	-41.029	*	*	*	Noviembre	2008
114.827	114.829	294.531	*	*	45.800	*	*	*	Noviembre	2008
119.014	119.018	298.047	*	30.715	*	*	-1.006	*	Noviembre	2008
122.605	*	298.047	*	30.212	*	*	*	*	Noviembre	2008
123.492	*	297.266	*	*	30.878	*	*	*	Noviembre	2008
126.590	*	296.094	*	*	*	*	1.033	*	Noviembre	2008
126.961	*	295.703	*	*	*	1.040	*	*	Noviembre	2008
130.386	*	296.875	*	39.281	*	*	*	*	Noviembre	2008
130.744	*	296.484	*	35.167	*	*	*	Aparato	Noviembre	2008
130.811	130.811	296.875	*	43.283	32.587	*	*	Aparato	Noviembre	2008
130.959	*	296.484	*	34.466	*	*	*	Aparato	Noviembre	2008
132.162	*	295.703	*	33.319	*	*	*	Aparato	Noviembre	2008
133.387	133.398	296.484	*	33.492	-30.417	*	-1.128	*	Noviembre	2008
133.890	133.891	296.094	*	*	-36.720	*	-1.017	Aparato	Noviembre	2008
134.197	134.197	296.094	*	41.566	31.347	*	*	*	Noviembre	2008
144.933	*	292.969	*	42.844	*	*	*	*	Noviembre	2008
148.882	*	294.141	*	*	30.690	*	*	*	Noviembre	2008
149.456	149.458	293.359	*	*	37.512	*	*	*	Noviembre	2008
150.894	*	291.797	*	*	33.367	*	*	*	Noviembre	2008
151.051	*	292.187	*	32.572	*	*	*	*	Noviembre	2008
151.987	*	295.703	*	41.458	*	*	*	*	Noviembre	2008
154.055	*	293.359	*	*	33.771	*	*	*	Noviembre	2008
157.176	*	292.187	*	*	-33.112	*	*	*	Noviembre	2008
157.492	*	290.234	*	31.316	*	*	*	*	Noviembre	2008
157.616	*	289.062	*	*	38.480	*	*	Aparato	Noviembre	2008
157.784	*	287.891	*	31.028	*	*	*	Aparato	Noviembre	2008
158.641	*	279.687	*	30.095	*	*	*	Aparato	Noviembre	2008
158.782	158.794	278.125	*	*	30.945	*	-1.008	Aparato	Noviembre	2008
158.827	*	277.734	*	*	31.464	*	*	Aparato	Noviembre	2008
162.472	*	205.859	*	31.343	*	*	*	*	Noviembre	2008
168.298	168.307	192.187	*	*	31.043	*	-1.099	*	Noviembre	2008
21.660	*	235.547	*	*	*	*	1.426	*	Diciembre	2008
24.721	*	240.625	-3.422	*	*	*	*	*	Diciembre	2008
24.918	*	240.234	3.230	*	*	*	*	*	Diciembre	2008
32.336	*	248.437	*	*	*	*	-1.216	Aparato	Diciembre	2008
34.143	*	255.078	*	*	38.539	*	*	*	Diciembre	2008
34.384	34.389	256.641	*	64.799	37.121	*	1.720	Aparato	Diciembre	2008
35.112	*	262.500	*	-38.135	*	*	*	Aparato	Diciembre	2008
37.414	37.424	258.594	*	*	32.485	1.531	1.165	*	Diciembre	2008
48.277	*	250.000	*	-32.714	*	*	*	*	Diciembre	2008
66.552	66.559	290.625	*	*	*	*	1.669	*	Diciembre	2008
66.734	*	289.062	*	*	*	-1.029	*	Aparato	Diciembre	2008
66.988	*	286.719	*	34.320	*	*	*	*	Diciembre	2008
68.541	68.552	275.391	*	56.841	63.881	*	2.153	*	Diciembre	2008
68.817	68.821	272.266	*	*	*	*	1.127	Aparato	Diciembre	2008
70.376	70.376	270.703	*	46.847	36.879	*	*	*	Diciembre	2008
71.667	*	271.484	*	*	40.449	*	*	*	Diciembre	2008
72.817	*	271.875	*	*	31.076	*	*	*	Diciembre	2008
74.315	*	285.547	*	*	*	1.062	*	Aparato	Diciembre	2008
78.389	*	289.844	*	37.134	*	*	*	*	Diciembre	2008
84.871	*	290.234	*	*	*	-1.015	*	*	Diciembre	2008
85.038	*	289.844	-3.432	*	*	*	*	Aparato	Diciembre	2008
89.790	89.792	290.234	*	42.578	*	*	*	*	Diciembre	2008
91.243	91.244	289.844	*	*	32.178	*	1.009	*	Diciembre	2008
93.537	93.540	269.141	*	*	-42.911	*	*	*	Diciembre	2008
96.658	*	271.875	*	*	30.805	*	*	*	Diciembre	2008
97.590	*	271.875	*	31.079	*	*	*	*	Diciembre	2008
101.610	*	291.797	*	33.929	*	*	*	*	Diciembre	2008
105.326	*	286.328	-3.166	*	*	*	*	*	Diciembre	2008
107.053	*	275.391	*	*	-31.800	*	*	*	Diciembre	2008
107.808	*	277.734	*	32.334	*	*	*	*	Diciembre	2008
108.784	108.785	286.719	*	30.890	38.766	*	*	*	Diciembre	2008
109.108	*	288.672	-3.288	*	*	*	*	*	Diciembre	2008
109.517	109.527	290.234	*	32.170	*	*	*	*	Diciembre	2008
110.938	*	291.797	*	31.650	*	*	*	*	Diciembre	2008
112.388	112.392	292.187	*	*	30.676	-1.099	*	*	Diciembre	2008
112.532	112.535	292.187	*	*	41.513	*	*	*	Diciembre	2008
114.841	114.843	293.359	*	*	52.398	*	*	*	Diciembre	2008
117.462	*	291.406	*	*	*	-1.016	*	*	Diciembre	2008
123.499	*	292.187	*	*	32.970	*	*	*	Diciembre	2008
130.407	*	291.797	*	31.390	*	*	*	*	Diciembre	2008
130.763	*	291.406	*	31.892	*	*	*	Aparato	Diciembre	2008
130.829	130.829	291.406	*	37.535	32.369	*	*	Aparato	Diciembre	2008
130.975	*	291.406	*	30.898	*	*	*	Aparato	Diciembre	2008
133.386	133.397	291.406	*	*	32.059	*	-1.097	Aparato	Diciembre	2008
133.886	*	291.016	*	*	-39.450	*	*	Aparato	Diciembre	2008
134.190	134.190	290.625	*	35.211	34.949	*	*	*	Diciembre	2008
144.907	*	290.234	*	35.539	*	*	*	*	Diciembre	2008
148.864	*	291.406	*	*	31.764	*	*	*	Diciembre	2008
149.439	149.442	291.016	*	*	39.340	*	*	*	Diciembre	2008
150.881	*	289.062	*	*	32.874	*	*	*	Diciembre	2008
151.976	*	292.969	*	30.862	*	*	*	*	Diciembre	2008
154.049	*	290.625	*	*	33.205	*	*	*	Diciembre	2008
157.177	*	291.016	*	*	-31.757	*	*	*	Diciembre	2008
157.620	*	290.234	*	*	38.808	*	*	Aparato	Diciembre	2008
157.788	*	288.281	*	*	32.544	*	*	Aparato	Diciembre	2008
157.837	*	287.500	-3.051	*	*	*	*	Aparato	Diciembre	2008
158.202	*	283.984	*	*	*	-1.112	*	*	Diciembre	2008
158.837	*	276.953	*	*	35.029	*	*	Aparato	Diciembre	2008
21.651	21.653	204.687	*	*	*	*	1.232	*	Enero	2009
32.325	*	198.828	*	*	*	*	-1.288	Aparato	Enero	2009
34.380	34.382	198.828	*	48.923	30.271	*	1.435	Aparato	Enero	2009
37.415	37.417	187.891	*	*	*	2.072	1.875	*	Enero	2009
48.292	*	197.656	*	-30.017	*	*	*	*	Enero	2009
71.659	*	212.109	*	*	30.236	*	*	*	Enero	2009
74.673	*	275.781	*	*	*	*	1.064	*	Enero	2009
75.688	*	275.391	*	30.314	*	*	*	*	Enero	2009
76.542	*	274.609	*	31.160	*	*	*	*	Enero	2009
78.365	*	287.891	*	44.095	*	*	*	*	Enero	2009
79.281	79.282	291.016	*	36.093	31.572	*	*	*	Enero	2009
79.893	*	291.406	*	*	*	*	1.005	*	Enero	2009
82.500	*	297.266	*	30.025	*	*	*	*	Enero	2009
83.446	*	295.703	*	*	*	*	1.083	*	Enero	2009
83.737	*	294.141	*	*	30.162	*	*	*	Enero	2009
84.957	*	289.844	*	32.457	*	*	*	Aparato	Enero	2009
85.420	*	290.625	*	33.316	*	*	*	*	Enero	2009
87.862	*	288.672	*	36.328	*	*	*	Aparato	Enero	2009
88.344	*	290.234	*	30.698	*	*	*	*	Enero	2009
88.497	*	290.625	*	36.185	*	*	*	*	Enero	2009
89.786	*	291.797	*	34.617	*	*	*	*	Enero	2009
93.550	93.558	272.266	*	-34.864	-46.446	*	1.221	*	Enero	2009
96.644	*	273.437	*	*	31.304	*	*	*	Enero	2009
97.583	*	273.047	*	35.020	*	*	*	*	Enero	2009
98.339	*	273.047	*	32.241	*	*	*	*	Enero	2009
99.190	*	273.047	*	32.570	*	*	*	*	Enero	2009
99.691	*	273.828	*	30.952	*	*	*	*	Enero	2009
101.625	*	276.562	*	36.156	*	*	*	*	Enero	2009
105.342	*	267.969	-3.589	*	*	*	*	*	Enero	2009
105.659	*	266.797	*	33.578	*	*	*	*	Enero	2009
105.704	105.715	266.406	*	31.268	*	*	*	*	Enero	2009
106.771	*	260.937	*	30.280	*	*	*	Aparato	Enero	2009
107.070	*	258.594	*	*	-33.674	*	*	*	Enero	2009
107.825	*	255.078	*	33.138	*	*	*	*	Enero	2009
108.802	108.802	253.125	*	32.570	33.257	*	*	*	Enero	2009
112.549	112.551	247.266	*	*	-39.632	*	*	*	Enero	2009
114.845	114.847	265.625	*	*	48.345	*	*	*	Enero	2009
121.614	*	289.844	*	*	*	1.096	*	*	Enero	2009
122.333	*	283.984	*	*	31.824	*	*	*	Enero	2009
130.414	*	293.359	*	35.761	*	*	*	*	Enero	2009
130.469	*	293.359	*	32.053	*	*	*	*	Enero	2009
130.770	*	291.797	*	33.583	*	*	*	Aparato	Enero	2009
130.832	130.836	291.406	*	41.482	32.430	*	-1.126	Aparato	Enero	2009
130.984	*	291.016	*	32.259	*	*	*	Aparato	Enero	2009
132.179	132.180	291.797	*	30.578	*	*	1.053	Aparato	Enero	2009
132.716	*	292.969	*	32.242	*	*	*	*	Enero	2009
133.402	133.413	291.016	*	32.993	-33.598	*	1.290	Aparato	Enero	2009
133.904	*	285.156	*	*	-36.928	*	*	Aparato	Enero	2009
134.209	134.209	282.031	*	40.913	33.221	*	*	*	Enero	2009
139.706	*	293.359	-3.286	*	*	*	*	*	Enero	2009
146.032	146.037	294.531	3.487	*	*	*	*	*	Enero	2009
148.892	*	284.766	*	*	31.202	*	*	*	Enero	2009
149.465	149.467	286.328	*	*	40.482	*	*	*	Enero	2009
150.904	*	284.766	*	*	32.207	*	*	*	Enero	2009
154.064	*	289.453	*	*	40.430	*	*	*	Enero	2009
154.105	*	289.453	*	*	*	*	1.009	*	Enero	2009
157.185	*	291.016	*	*	-34.310	*	*	*	Enero	2009
157.627	*	289.062	*	*	43.160	*	*	Aparato	Enero	2009
157.795	*	286.328	*	*	30.779	*	*	Aparato	Enero	2009
162.500	*	207.422	*	31.478	*	*	*	*	Enero	2009
18.219	18.219	195.703	*	*	*	-1.004	*	Aparato	Febrero	2009
21.642	*	238.672	*	*	*	*	1.510	*	Febrero	2009
22.429	22.435	239.844	-3.979	*	*	*	*	Aparato	Febrero	2009
32.307	32.317	253.125	-3.771	*	*	*	-1.362	Aparato	Febrero	2009
34.141	34.147	260.547	*	33.516	38.968	*	*	*	Febrero	2009
34.385	34.392	262.500	*	68.364	37.228	*	1.955	Aparato	Febrero	2009
35.120	*	268.359	*	-31.461	*	*	*	Aparato	Febrero	2009
36.104	*	274.219	-3.156	*	*	*	*	*	Febrero	2009
37.428	*	262.500	*	*	*	1.543	*	*	Febrero	2009
48.300	*	252.734	*	-41.399	*	*	*	*	Febrero	2009
66.535	66.561	292.969	*	*	*	*	1.513	*	Febrero	2009
66.971	*	290.234	*	38.897	*	*	*	*	Febrero	2009
68.541	*	275.781	*	*	*	*	1.007	*	Febrero	2009
68.785	68.810	273.828	*	*	*	*	1.209	Aparato	Febrero	2009
70.112	70.121	271.875	3.593	33.831	35.084	*	*	Aparato	Febrero	2009
70.357	70.358	272.266	*	48.678	43.596	*	1.111	*	Febrero	2009
71.058	*	274.219	*	*	*	*	1.130	*	Febrero	2009
71.564	*	273.437	-3.245	*	*	*	*	*	Febrero	2009
71.658	*	273.047	*	*	40.532	*	*	*	Febrero	2009
74.676	74.677	289.844	*	32.862	*	*	1.134	*	Febrero	2009
78.386	*	292.969	*	42.011	*	*	*	*	Febrero	2009
79.312	*	294.531	*	36.964	*	*	*	*	Febrero	2009
83.459	*	295.312	*	*	*	*	1.119	*	Febrero	2009
83.748	83.748	294.922	*	31.176	32.153	*	*	*	Febrero	2009
84.959	*	295.312	*	32.944	*	*	*	Aparato	Febrero	2009
85.421	*	295.703	*	32.528	*	*	*	*	Febrero	2009
87.365	*	295.703	*	30.390	*	*	*	*	Febrero	2009
87.854	*	292.187	*	34.673	*	*	*	Aparato	Febrero	2009
88.024	*	292.969	*	*	*	-1.060	*	Aparato	Febrero	2009
88.334	*	294.141	*	30.484	*	*	*	*	Febrero	2009
88.486	*	294.922	*	35.717	*	*	*	*	Febrero	2009
88.987	*	295.312	*	*	30.762	*	*	*	Febrero	2009
89.769	89.771	295.703	*	39.911	*	*	*	*	Febrero	2009
91.915	*	286.719	*	30.122	*	*	*	*	Febrero	2009
95.205	95.205	265.234	-3.241	*	*	*	*	*	Febrero	2009
96.650	96.650	270.703	*	*	31.351	*	*	*	Febrero	2009
97.581	97.581	271.484	*	32.931	*	*	*	*	Febrero	2009
98.329	98.329	278.125	*	32.632	*	*	*	*	Febrero	2009
99.183	99.183	287.500	*	33.631	*	*	*	*	Febrero	2009
99.680	99.680	292.578	*	34.050	*	*	*	*	Febrero	2009
101.603	101.603	296.094	*	41.275	*	*	*	*	Febrero	2009
105.653	*	287.891	*	37.507	*	*	*	*	Febrero	2009
105.709	*	287.891	*	32.580	*	*	*	*	Febrero	2009
107.057	107.059	280.078	*	*	-33.688	*	*	*	Febrero	2009
107.810	*	280.859	*	36.003	*	*	*	*	Febrero	2009
108.781	108.785	286.719	*	38.696	39.602	*	-1.055	*	Febrero	2009
109.102	*	288.672	*	33.708	*	*	*	*	Febrero	2009
109.515	109.532	291.016	-3.297	37.724	*	*	*	*	Febrero	2009
110.034	*	293.750	*	31.125	*	*	*	*	Febrero	2009
110.864	*	295.312	*	31.703	*	*	*	*	Febrero	2009
110.932	*	294.922	*	37.231	*	*	*	*	Febrero	2009
112.521	112.524	295.703	*	31.450	45.532	*	*	*	Febrero	2009
114.824	114.826	297.266	*	*	63.687	*	*	*	Febrero	2009
118.985	118.989	296.094	*	30.713	*	*	-1.193	Aparato	Febrero	2009
119.559	*	295.703	*	33.234	*	*	*	*	Febrero	2009
121.601	*	295.703	*	*	*	1.054	*	*	Febrero	2009
122.316	*	295.703	*	*	-31.392	*	*	*	Febrero	2009
122.592	*	295.312	*	31.341	*	*	*	*	Febrero	2009
122.821	*	295.312	-3.601	*	*	*	*	*	Febrero	2009
123.470	*	296.484	*	*	-30.472	*	*	*	Febrero	2009
127.898	*	295.703	*	*	32.837	*	*	*	Febrero	2009
130.087	*	297.266	*	*	*	*	-1.027	*	Febrero	2009
130.407	*	297.266	*	40.247	*	*	*	*	Febrero	2009
130.463	*	297.266	*	32.302	*	*	*	*	Febrero	2009
130.764	*	296.484	*	38.861	*	*	*	Aparato	Febrero	2009
130.826	130.830	296.875	*	42.897	35.389	*	-1.124	Aparato	Febrero	2009
130.978	*	296.875	*	33.972	*	*	*	Aparato	Febrero	2009
132.713	*	296.094	*	30.900	*	*	*	*	Febrero	2009
133.403	*	296.484	*	*	*	-1.141	*	Aparato	Febrero	2009
133.897	*	296.094	*	*	-40.069	*	*	Aparato	Febrero	2009
134.202	134.202	296.094	*	42.815	39.053	*	*	*	Febrero	2009
146.857	*	295.312	*	33.028	*	*	*	Aparato	Febrero	2009
149.436	149.439	294.922	*	*	43.539	*	*	*	Febrero	2009
150.883	*	290.625	*	*	33.404	*	*	*	Febrero	2009
151.040	*	290.234	*	30.852	*	*	*	*	Febrero	2009
153.767	*	294.922	*	34.453	*	*	*	*	Febrero	2009
155.746	*	294.922	-3.131	*	*	*	*	*	Febrero	2009
157.185	*	293.750	*	*	-31.062	*	*	*	Febrero	2009
157.502	*	291.797	*	30.837	*	*	*	*	Febrero	2009
168.269	168.298	190.234	*	*	*	*	-1.688	*	Febrero	2009
18.280	*	191.406	*	*	*	-1.034	*	Aparato	Marzo	2009
21.653	*	233.594	*	*	*	*	1.566	*	Marzo	2009
31.989	*	248.047	-3.164	*	*	*	*	*	Marzo	2009
32.067	*	248.437	-3.209	*	*	*	*	*	Marzo	2009
34.108	*	257.422	*	*	35.364	*	*	Aparato	Marzo	2009
34.140	34.146	257.422	*	38.501	36.051	*	*	*	Marzo	2009
34.382	34.388	259.375	*	77.140	40.896	*	2.207	Aparato	Marzo	2009
35.108	*	265.234	*	-30.118	*	*	*	Aparato	Marzo	2009
48.264	*	253.516	*	-36.526	*	*	*	*	Marzo	2009
57.488	*	292.969	-3.274	*	*	*	*	*	Marzo	2009
66.427	66.447	297.266	3.533	*	*	*	*	*	Marzo	2009
66.551	66.558	297.656	*	*	*	*	1.580	*	Marzo	2009
66.617	*	298.437	-3.411	*	*	*	*	Aparato	Marzo	2009
66.984	*	297.656	*	42.382	*	*	*	*	Marzo	2009
67.030	*	297.656	*	30.620	*	*	*	*	Marzo	2009
67.877	*	296.094	*	30.258	*	*	*	*	Marzo	2009
68.550	68.558	290.234	*	32.604	*	*	1.359	*	Marzo	2009
68.784	*	287.500	-4.066	*	*	*	*	Aparato	Marzo	2009
68.826	*	287.109	*	*	*	*	1.333	Aparato	Marzo	2009
69.878	*	272.266	*	*	*	-1.001	*	*	Marzo	2009
70.114	70.118	268.750	*	37.113	*	*	*	Aparato	Marzo	2009
70.374	70.375	264.844	*	47.093	44.596	*	1.258	*	Marzo	2009
71.065	71.089	264.062	*	*	*	*	1.275	*	Marzo	2009
71.663	*	266.797	*	*	44.827	*	*	*	Marzo	2009
72.810	*	271.094	*	*	30.632	*	*	*	Marzo	2009
74.286	*	270.703	*	*	*	1.073	*	*	Marzo	2009
74.674	74.675	272.656	*	31.710	*	*	1.042	*	Marzo	2009
75.689	*	272.656	*	33.963	*	*	*	*	Marzo	2009
78.379	*	286.719	*	46.345	*	*	*	*	Marzo	2009
79.302	*	292.969	*	38.036	*	*	*	*	Marzo	2009
82.507	*	295.703	*	*	34.426	*	*	*	Marzo	2009
83.454	*	299.609	*	*	*	*	1.095	*	Marzo	2009
83.745	83.747	299.609	*	*	34.291	*	*	*	Marzo	2009
84.508	*	299.609	*	30.629	*	*	*	*	Marzo	2009
84.948	*	299.609	*	37.594	*	*	*	*	Marzo	2009
85.417	*	300.000	*	33.727	*	*	*	*	Marzo	2009
87.385	*	300.000	*	31.061	*	*	*	*	Marzo	2009
88.066	*	298.437	*	*	*	-1.079	*	Aparato	Marzo	2009
88.177	*	298.437	*	*	*	*	1.019	*	Marzo	2009
88.516	*	297.266	*	34.613	*	*	*	*	Marzo	2009
89.802	*	295.703	*	36.704	*	*	*	*	Marzo	2009
90.566	*	294.922	*	-33.882	*	*	*	Aparato	Marzo	2009
91.936	*	294.922	*	32.342	*	*	*	*	Marzo	2009
96.658	*	258.203	*	*	35.486	*	*	*	Marzo	2009
97.586	*	265.234	*	31.007	*	*	*	*	Marzo	2009
98.334	*	271.484	*	31.676	*	*	*	*	Marzo	2009
99.176	*	283.203	*	34.291	*	*	*	*	Marzo	2009
99.672	*	289.453	*	35.673	*	*	*	*	Marzo	2009
101.636	101.639	296.094	*	37.406	*	*	*	*	Marzo	2009
103.064	*	293.750	*	*	*	1.048	*	*	Marzo	2009
105.330	*	282.422	-3.540	*	*	*	*	*	Marzo	2009
105.644	*	280.859	*	36.732	*	*	*	*	Marzo	2009
105.689	105.700	280.859	3.303	34.474	*	*	*	*	Marzo	2009
107.046	107.048	274.219	*	*	35.649	*	*	*	Marzo	2009
107.799	*	276.172	*	37.319	*	*	*	*	Marzo	2009
108.771	108.783	288.281	*	36.074	44.389	*	-1.027	*	Marzo	2009
109.094	*	290.625	*	30.348	*	*	*	*	Marzo	2009
109.512	109.522	292.969	*	36.526	*	*	*	*	Marzo	2009
109.593	*	293.750	-3.006	*	*	*	*	*	Marzo	2009
110.036	*	296.875	*	32.355	*	*	*	*	Marzo	2009
110.516	*	298.047	*	*	32.333	*	*	*	Marzo	2009
110.872	*	297.656	*	31.616	*	*	*	*	Marzo	2009
110.941	*	297.656	*	37.013	*	*	*	*	Marzo	2009
112.534	112.536	296.875	*	*	-47.526	*	*	*	Marzo	2009
114.080	*	297.266	*	30.127	*	*	*	*	Marzo	2009
114.479	*	297.656	*	32.729	*	*	*	*	Marzo	2009
114.839	114.843	297.656	*	*	65.333	*	*	*	Marzo	2009
116.277	*	296.875	*	*	*	-1.046	*	*	Marzo	2009
122.334	*	296.484	*	*	34.998	*	*	*	Marzo	2009
122.607	*	296.484	*	30.847	*	*	*	*	Marzo	2009
123.485	*	296.484	*	*	31.732	*	*	*	Marzo	2009
124.348	*	296.484	*	*	30.036	*	*	*	Marzo	2009
126.796	*	295.703	*	*	33.621	*	*	*	Marzo	2009
126.932	*	295.703	*	*	*	1.139	*	*	Marzo	2009
127.744	*	296.094	-3.265	*	*	*	*	*	Marzo	2009
127.793	*	296.094	3.202	*	*	*	*	*	Marzo	2009
127.902	*	296.094	*	*	31.009	*	*	*	Marzo	2009
130.405	*	296.875	*	31.149	*	*	*	*	Marzo	2009
130.999	*	296.094	*	*	*	-1.162	*	Aparato	Marzo	2009
131.416	*	296.484	*	33.707	*	*	*	Aparato	Marzo	2009
133.422	*	296.094	*	*	*	1.142	*	Aparato	Marzo	2009
133.888	133.891	295.703	*	*	-40.521	*	*	Aparato	Marzo	2009
134.192	134.192	296.094	*	38.617	44.559	*	*	*	Marzo	2009
134.781	*	296.484	3.079	*	*	*	*	*	Marzo	2009
134.961	*	296.484	3.000	*	*	*	*	*	Marzo	2009
146.865	*	280.078	*	-30.474	*	*	*	Aparato	Marzo	2009
149.435	149.437	292.969	*	*	45.344	*	*	*	Marzo	2009
149.735	*	292.969	3.082	*	*	*	*	*	Marzo	2009
150.873	*	292.969	*	*	35.720	*	*	*	Marzo	2009
151.029	*	293.359	*	33.348	*	*	*	*	Marzo	2009
152.307	*	296.875	*	*	-30.024	*	*	*	Marzo	2009
153.744	153.744	295.703	*	31.542	31.822	*	*	*	Marzo	2009
155.713	*	295.312	-3.276	*	*	*	*	*	Marzo	2009
155.925	*	295.312	*	*	*	-1.109	*	*	Marzo	2009
156.084	156.089	295.312	*	*	*	-1.059	*	*	Marzo	2009
156.326	156.328	295.703	*	*	33.395	*	*	*	Marzo	2009
157.171	157.174	295.703	*	*	36.283	*	*	*	Marzo	2009
158.824	*	296.094	*	*	31.903	*	*	Aparato	Marzo	2009
162.486	*	205.469	*	32.719	*	*	*	*	Marzo	2009
168.270	168.286	193.750	*	*	34.644	*	-2.093	*	Marzo	2009
21.655	*	224.609	*	*	*	*	1.465	*	Abril	2009
34.130	34.136	231.250	*	32.476	35.298	*	*	*	Abril	2009
34.375	34.379	233.594	*	70.463	42.585	*	1.669	Aparato	Abril	2009
34.999	*	239.844	-3.595	*	*	*	*	Aparato	Abril	2009
35.111	*	240.625	*	*	*	1.014	*	Aparato	Abril	2009
48.262	*	226.172	*	-30.581	*	*	*	*	Abril	2009
66.533	66.559	290.625	*	*	*	*	1.284	*	Abril	2009
66.565	*	290.234	*	*	*	*	-1.105	*	Abril	2009
66.964	*	287.891	*	38.048	*	*	*	*	Abril	2009
68.554	68.561	273.828	*	*	*	*	1.150	*	Abril	2009
68.779	*	275.391	3.184	*	*	*	*	Aparato	Abril	2009
68.830	*	275.000	*	*	*	*	1.144	Aparato	Abril	2009
70.107	70.108	270.312	*	-42.920	-32.791	*	*	Aparato	Abril	2009
70.368	70.368	271.094	*	46.134	47.462	*	1.286	*	Abril	2009
70.511	*	271.484	*	*	42.163	*	*	*	Abril	2009
71.063	71.083	272.266	*	*	*	*	1.362	*	Abril	2009
71.660	*	272.266	*	*	47.284	*	*	*	Abril	2009
72.811	*	272.656	*	*	30.043	*	*	*	Abril	2009
